[2853460.816] Initializing Modding Framework.
[2853460.816] Connected to modding database!
[2853460.816] Ensuring Foreign Key support is enabled and set to initially deferred.
[2853460.816] Checking database version...
[2853460.816] Modding database is up-to-date!
[2853460.816] Initializing Services...
[2853460.816] Component Discovery Service initialized.
[2853460.817] File Service initialized.
[2853460.817] Localization Service initialized.
[2853460.817] Mod Association Service initialized
[2853460.817] Mod Discovery Service initialized.
[2853460.817] Mod Loader Service initialized.
[2853460.817] Mod Selection Service missing. Skipping.
[2853460.817] Ownership Service initialized.
[2853460.817] Properties Service initialized.
[2853460.817] Setting Discovery Service initialized.
[2853460.817] Subscription Service - Detected 145 subscriptions
[2853460.817] Subscription Service - Subscription 3792052697 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.820] Subscription Service - Subscription 2794603014 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.820] Subscription Service - Subscription 916614621 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.820] Subscription Service - Subscription 3577637978 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.820] Subscription Service - Subscription 3579527526 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.820] Subscription Service - Subscription 3601087897 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.820] Subscription Service - Subscription 3556318517 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.820] Subscription Service - Subscription 3742609456 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.820] Subscription Service - Subscription 2842681560 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.820] Subscription Service - Subscription 1964253020 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.820] Subscription Service - Subscription 2939752243 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.820] Subscription Service - Subscription 3613815414 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.820] Subscription Service - Subscription 3109150636 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.820] Subscription Service - Subscription 3678480812 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.821] Subscription Service - Subscription 2649883604 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.821] Subscription Service - Subscription 1178185727 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.821] Subscription Service - Subscription 1296567561 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.821] Subscription Service - Subscription 3693899014 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.821] Subscription Service - Subscription 3179425402 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.821] Subscription Service - Subscription 3344571433 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.821] Subscription Service - Subscription 2749991372 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.821] Subscription Service - Subscription 2865001760 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.821] Subscription Service - Subscription 1528155583 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.821] Subscription Service - Subscription 2317145428 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.821] Subscription Service - Subscription 2442822973 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.821] Subscription Service - Subscription 2384183359 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.821] Subscription Service - Subscription 2329124484 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.822] Subscription Service - Subscription 2503076363 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.822] Subscription Service - Subscription 2511437298 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.822] Subscription Service - Subscription 1369684991 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.822] Subscription Service - Subscription 1360462633 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.822] Subscription Service - Subscription 2266952591 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.822] Subscription Service - Subscription 2465378070 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.822] Subscription Service - Subscription 2701747165 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.822] Subscription Service - Subscription 2652224074 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.822] Subscription Service - Subscription 2616754773 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.822] Subscription Service - Subscription 2589004769 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.822] Subscription Service - Subscription 2553831629 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.822] Subscription Service - Subscription 2573589760 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.822] Subscription Service - Subscription 2604740398 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.823] Subscription Service - Subscription 2672533453 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.823] Subscription Service - Subscription 2484412297 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.823] Subscription Service - Subscription 1850173521 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.823] Subscription Service - Subscription 1782215547 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.823] Subscription Service - Subscription 1894176600 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.823] Subscription Service - Subscription 1782222841 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.823] Subscription Service - Subscription 1770703400 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.823] Subscription Service - Subscription 1770688835 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.823] Subscription Service - Subscription 1818895938 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.824] Subscription Service - Subscription 1828854812 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.824] Subscription Service - Subscription 1770681973 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.824] Subscription Service - Subscription 1889267110 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.824] Subscription Service - Subscription 1362931045 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.824] Subscription Service - Subscription 1292617460 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.824] Subscription Service - Subscription 2068247220 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.824] Subscription Service - Subscription 1782204294 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.825] Subscription Service - Subscription 2375796165 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.825] Subscription Service - Subscription 1601259406 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.825] Subscription Service - Subscription 1132600299 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.825] Subscription Service - Subscription 1459493312 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.825] Subscription Service - Subscription 1126451168 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.825] Subscription Service - Subscription 1459524722 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.825] Subscription Service - Subscription 1619400469 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.825] Subscription Service - Subscription 1185630489 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.825] Subscription Service - Subscription 2362219368 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.825] Subscription Service - Subscription 2112359835 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.825] Subscription Service - Subscription 2056401784 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.825] Subscription Service - Subscription 2402394695 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.825] Subscription Service - Subscription 2314657561 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.825] Subscription Service - Subscription 2337885119 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.825] Subscription Service - Subscription 2135724456 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.826] Subscription Service - Subscription 2155632734 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.826] Subscription Service - Subscription 2479197624 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.826] Subscription Service - Subscription 2479195330 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.826] Subscription Service - Subscription 882664162 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.826] Subscription Service - Subscription 2276345682 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.826] Subscription Service - Subscription 1679150838 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.826] Subscription Service - Subscription 1658551717 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.826] Subscription Service - Subscription 2383232087 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.826] Subscription Service - Subscription 2682409845 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.826] Subscription Service - Subscription 1897241626 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.826] Subscription Service - Subscription 1758381527 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.826] Subscription Service - Subscription 2533189420 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.826] Subscription Service - Subscription 970184582 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.826] Subscription Service - Subscription 2494925002 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.826] Subscription Service - Subscription 1234108301 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.826] Subscription Service - Subscription 2187202390 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.826] Subscription Service - Subscription 1714267495 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.826] Subscription Service - Subscription 1710103474 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.826] Subscription Service - Subscription 2459772036 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.826] Subscription Service - Subscription 1628605090 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.827] Subscription Service - Subscription 1709115371 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.827] Subscription Service - Subscription 873246701 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.827] Subscription Service - Subscription 872296228 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.827] Subscription Service - Subscription 871712879 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.827] Subscription Service - Subscription 2139486665 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.827] Subscription Service - Subscription 1579019534 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.827] Subscription Service - Subscription 2145663327 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.827] Subscription Service - Subscription 1312585482 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.827] Subscription Service - Subscription 900089445 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.827] Subscription Service - Subscription 2186513760 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.827] Subscription Service - Subscription 1293801965 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.827] Subscription Service - Subscription 1746376988 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.827] Subscription Service - Subscription 1477315433 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.827] Subscription Service - Subscription 2356352540 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.827] Subscription Service - Subscription 1652106496 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.827] Subscription Service - Subscription 1752329484 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.829] Subscription Service - Subscription 2542898147 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.829] Subscription Service - Subscription 1150492115 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.829] Subscription Service - Subscription 933787677 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.829] Subscription Service - Subscription 939149009 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.829] Subscription Service - Subscription 1753346735 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.829] Subscription Service - Subscription 1331757859 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.829] Subscription Service - Subscription 2683624437 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.829] Subscription Service - Subscription 2460661464 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.829] Subscription Service - Subscription 2677280374 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.829] Subscription Service - Subscription 2474028548 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.829] Subscription Service - Subscription 2612473657 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.829] Subscription Service - Subscription 2669325299 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.829] Subscription Service - Subscription 1839114973 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.830] Subscription Service - Subscription 2333458984 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.830] Subscription Service - Subscription 2860503037 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.830] Subscription Service - Subscription 870850597 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.830] Subscription Service - Subscription 2920714385 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.830] Subscription Service - Subscription 2890697127 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.830] Subscription Service - Subscription 2409116842 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.830] Subscription Service - Subscription 2495851756 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.830] Subscription Service - Subscription 2608223282 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853460.830] Subscription Service initialized.
[2853460.830] User Data Service missing. Skipping.
[2853460.830] Services initialized!
[2853460.830] Modding Framework is initialized.
[2853460.830] Initializing Modding Framework took - 14ms.
[2853460.844] Verifying enabled mods can coexist.
[2853460.854] Discovering new mods...
[2853461.995] Finished Discovery.
[2853461.995] Discovery Summary:
[2853461.995] Deleted 0 mods.
[2853461.995] Discovered 0 mods.
[2853461.995] Discovering Mods took - 1140ms.
[2853462.242] Bootstrapping game content
[2853462.242] Loading Vanilla DLL.
[2853462.262] Building gameplay database.
[2853462.395] Updating gameplay database with embedded GameCore data.
[2853462.407] Updated gameplay database with GameCore data.
[2853462.416] Initializing Vanilla DLL.
[2853462.416] Instantiate GameCore UI Manager.
[2853462.416] Saving a debug version of the gameplay database.
[2853462.446] Successfully bootstrapped game content.
[2853462.457] Set Default Enabled Mods
[2853462.457] Game Mode: Single-Player
[2853462.465] Configuring game content
[2853462.465] Enabled Mods (in no particular order):
[2853462.465] No active mods.
[2853462.465] Target Mods (in no particular order):
[2853462.466] 02A8BDDE-67EA-4D38-9540-26E685E3156E (LOC_AZTEC_MONTEZUMA_MOD_TITLE)
[2853462.466] 19ED1A36-D744-4A58-8F8B-0376C2BA86E5 (Barbarian Clans Game Mode)
[2853462.466] 19d1c7ec-54de-11ea-a2e3-2e728ce88125 (Tech and Civic Shuffle Game Mode)
[2853462.466] 1B28771A-C749-434B-9053-D1380C553DE9 (LOC_EXPANSION1_MOD_TITLE)
[2853462.466] 1B394FE9-23DC-4868-8F0A-5220CB8FB427 (Ethiopia Pack)
[2853462.466] 1F367231-A040-4793-BDBB-088816853683 (LOC_INDONESIA_KHMER_MOD_TITLE)
[2853462.466] 249D9276-0832-48E4-B370-14531FA4E33C (LOC_GREAT_BUILDERS_MOD_TITLE)
[2853462.466] 258EF3CA-890B-4863-8A52-982822EFF7BD (LOC_RULERS_OF_ENGLAND_MOD_TITLE)
[2853462.466] 2F3A65C2-0883-4BF6-8C70-EDA688C66F3C (LOC_MOD_ALEXANDER_SCENARIO_TITLE)
[2853462.467] 3809975F-263F-40A2-A747-8BFB171D821A (LOC_POLAND_JADWIGA_MOD_TITLE)
[2853462.467] 4873eb62-8ccc-4574-b784-dda455e74e68 (LOC_EXPANSION2_MOD_TITLE)
[2853462.467] 4dd01931-9d44-4a8a-8e74-712cba0f0072 (ZYLPVPMOD 2.0.3)
[2853462.467] 5B0445C9-1376-45AD-9B51-C96A83A8F17D (LOC_WARMACHINE_MOD_TITLE)
[2853462.467] 643EA320-8E1A-4CF1-A01C-00D88DDD131A (LOC_NUBIA_MOD_TITLE)
[2853462.468] 648CD2A8-057A-4EB5-9E41-E1F7D86B5443 (LOC_COLDWAR_MOD_TITLE)
[2853462.468] 7619F77B-BAA7-4912-AA6E-45C124E6ECFD (LOC_MOD_NUBIA_SCENARIO_TITLE)
[2853462.468] 7A66DB58-B354-4061-8C80-95B638DD6F6C (LOC_GREAT_NEGOTIATORS_MOD_TITLE)
[2853462.468] 7D27831B-BAA6-4A8B-A39C-94243BAD3F47 (LOC_RULERS_OF_CHINA_MOD_TITLE)
[2853462.468] 82AE6F24-930F-4640-833C-FCDFD4845757 (LOC_RULERS_OF_THE_SAHARA_MOD_TITLE)
[2853462.468] 8424840C-92EF-4426-A9B4-B4E0CB818049 (Babylon Pack)
[2853462.468] 8550ED6C-E370-426C-80CD-AB4B46B201DD (LOC_MOD_INDONESIA_KHMER_SCENARIO_TITLE)
[2853462.468] 9DE86512-DE1A-400D-8C0A-AB46EBBF76B9 (Maya and Gran Colombia Pack)
[2853462.468] A1100FC4-70F2-4129-AC27-2A65A685ED08 (Byzantium and Gaul Pack)
[2853462.468] A3F42CD4-6C3E-4F5A-BC81-BE29E0C0B87C (Vietnam and Kublai Khan Pack)
[2853462.468] A55FAFB4-9070-4597-9453-B28A99910CDA (Multiplayer Scenario: Pirates)
[2853462.469] C1F775D8-59B5-401B-B86D-78FAF3446EC7 (LOC_BLACKDEATH_MOD_TITLE)
[2853462.469] CD953AD5-2869-4654-91EC-E48D118EF3F3 (LOC_MOD_POLAND_SCENARIO_TITLE)
[2853462.469] CE5876CD-6900-46D1-9C9C-8DBA1F28872E (Catherine de Medici Persona Pack)
[2853462.469] D70C8F1F-3954-460F-A9D9-09498BF773C9 (LOC_MOD_AUSTRALIA_SCENARIO_TITLE)
[2853462.469] E2749E9A-8056-45CD-901B-C368C8E83DEB (LOC_MACEDONIA_PERSIA_MOD_TITLE)
[2853462.469] E3F53C61-371C-440B-96CE-077D318B36C0 (LOC_AUSTRALIA_MOD_TITLE)
[2853462.469] F264EE10-F21B-4A9A-BBCD-D534E9843E90 (LOC_CIV_ROYALE_MOD_TITLE)
[2853462.469] F48213B4-56F5-45DD-92F7-AC78E49BDA49 (LOC_GREAT_WARLORDS_MOD_TITLE)
[2853462.469] F653805E-F7C8-44E1-8CBD-FB48D7AABCBA (LOC_ANCIENT_RIVALS_MOD_TITLE)
[2853462.469] FFDF4E79-DEE2-47BB-919B-F5739106627A (Portugal Pack)
[2853462.470] {455B6E2D-821D-4D49-9FCD-FC950AC6A521} (LOC_RELIGIOUS_COMBAT_MOD_TITLE)
[2853462.470] {5E991A08-08FD-4774-968B-A85377ECF60D} (LOC_NAPOLEON_MOD_TITLE)
[2853462.486] Warning: The activation order of mods is not the same as it was with a prior sorting algorithm.
[2853462.511] Warning: The activation order of mods is not the same as it was with a prior sorting algorithm.
[2853462.516] Game configuration needs to change to match target config.
[2853462.516] Performing pre-configure processing.
[2853462.516] Rebuilding configuration database.
[2853462.516] Localization database unchanged, no rollback needed.
[2853462.516] Configuration database unchanged, no rollback needed.
[2853462.516] ConfigureContent - Importing implicit files, pre settings
[2853462.884] Applying settings.
[2853462.884] Modding Framework - Apply Settings
[2853462.885] UpdateColors - Loading Data/Aztec_Montezuma_Colors.xml
[2853462.886] ModdingUpdateConfigurationDatabase - Loading Data/Aztec_Montezuma_ConfigData.xml
[2853462.887] ModdingUpdateConfigurationDatabase - Loading Data/Indonesia_Khmer_ConfigData.xml
[2853462.888] UISettingHandler - Loading DLC6.dep
[2853462.891] UpdateColors - Loading Data/Indonesia_Khmer_Colors.xml
[2853462.891] Creating database save point.
[2853462.891] LocalizedText - Loading Text/en_US/Indonesia_Khmer_ConfigText.xml
[2853462.892] LocalizedText - Loading Text/Indonesia_Khmer_Translations_ConfigText.xml
[2853462.898] LocalizedText - Loading Text/Indonesia_Khmer_Translations_ConfigText_China.xml
[2853462.898] Warning: Unable to load ../../../DLC/Indonesia_Khmer/Text/Indonesia_Khmer_Translations_ConfigText_China.xml
[2853462.898] Warning: LocalizedText - Failed loading XML.
[2853462.898] Successfully released save point.
[2853462.899] UpdateIcons - Loading Data/Indonesia_Khmer_Icons_Buildings.xml
[2853462.899] UpdateIcons - Loading Data/Indonesia_Khmer_Icons_Civilizations.xml
[2853462.899] UpdateIcons - Loading Data/Indonesia_Khmer_Icons_Features.xml
[2853462.899] UpdateIcons - Loading Data/Indonesia_Khmer_Icons_Leaders.xml
[2853462.899] UpdateIcons - Loading Data/Indonesia_Khmer_Icons_UnitActions.xml
[2853462.900] UpdateIcons - Loading Data/Indonesia_Khmer_Icons_UnitPortraits.xml
[2853462.900] UpdateIcons - Loading Data/Indonesia_Khmer_Icons_Units.xml
[2853462.900] UpdateIcons - Loading Data/Indonesia_Khmer_Icons_Wonders.xml
[2853462.901] UISettingHandler - Loading DLC2.dep
[2853462.903] UpdateColors - Loading Data/Poland_Jadwiga_Colors.xml
[2853462.904] ModdingUpdateConfigurationDatabase - Loading Data/Poland_Jadwiga_ConfigData.xml
[2853462.904] UpdateIcons - Loading Data/Poland_Jadwiga_Icons_Buildings.xml
[2853462.904] UpdateIcons - Loading Data/Poland_Jadwiga_Icons_Civilizations.xml
[2853462.905] UpdateIcons - Loading Data/Poland_Jadwiga_Icons_Leaders.xml
[2853462.905] UpdateIcons - Loading Data/Poland_Jadwiga_Icons_Units.xml
[2853462.905] Creating database save point.
[2853462.905] LocalizedText - Loading Text/Poland_Translations_ConfigText.xml
[2853462.907] LocalizedText - Loading Text/en_US/Poland_Jadwiga_ConfigText.xml
[2853462.907] Successfully released save point.
[2853462.907] ModdingUpdateConfigurationDatabase - Loading Data/Nubia_ConfigData.xml
[2853462.909] UISettingHandler - Loading DLC5.dep
[2853462.911] UpdateColors - Loading Data/Nubia_Colors.xml
[2853462.911] UpdateColors - Loading Data/Nubia_PlayerColors.xml
[2853462.912] Creating database save point.
[2853462.912] LocalizedText - Loading Text/en_US/Nubia_ConfigText.xml
[2853462.912] LocalizedText - Loading Text/Nubia_Amanitore_Translations_ConfigText.xml
[2853462.914] LocalizedText - Loading Text/Nubia_Amanitore_Translations_ConfigText_China.xml
[2853462.914] Warning: Unable to load ../../../DLC/Nubia_Amanitore/Text/Nubia_Amanitore_Translations_ConfigText_China.xml
[2853462.914] Warning: LocalizedText - Failed loading XML.
[2853462.914] Successfully released save point.
[2853462.914] UpdateIcons - Loading Data/Nubia_Icons_Civilizations.xml
[2853462.915] UpdateIcons - Loading Data/Nubia_Icons_Leaders.xml
[2853462.915] UpdateIcons - Loading Data/Nubia_Icons_UnitActions.xml
[2853462.915] UpdateIcons - Loading Data/Nubia_Icons_UnitPortraits.xml
[2853462.916] UpdateIcons - Loading Data/Nubia_Icons_Units.xml
[2853462.916] ModdingUpdateConfigurationDatabase - Loading ColdWarScenario_Config.xml
[2853462.918] UISettingHandler - Loading PiratesScenario.dep
[2853462.923] ModdingUpdateConfigurationDatabase - Loading Data/PiratesScenario_Config.xml
[2853462.924] UpdateColors - Loading Data/PiratesScenario_PlayerColors.xml
[2853462.924] UpdateIcons - Loading Data/PiratesScenario_Icons_Civilizations.xml
[2853462.925] UpdateIcons - Loading Data/PiratesScenario_Icons_Leaders.xml
[2853462.925] Creating database save point.
[2853462.925] LocalizedText - Loading Text/en_US/PiratesScenario_ConfigText.xml
[2853462.927] LocalizedText - Loading Text/en_US/PiratesScenario_PackageText.xml
[2853462.927] LocalizedText - Loading Text/PiratesScenario_Translations_ConfigText.xml
[2853462.935] LocalizedText - Loading Text/PiratesScenario_Translations_PackageText.xml
[2853462.937] Successfully released save point.
[2853462.937] UISettingHandler - Loading DLC4.dep
[2853462.940] ModdingUpdateConfigurationDatabase - Loading Data/Macedonia_Persia_ConfigData.xml
[2853462.941] UpdateColors - Loading Data/Macedonia_Persia_Colors.xml
[2853462.941] UpdateColors - Loading Data/Macedonia_Persia_PlayerColors.xml
[2853462.942] UpdateIcons - Loading Data/Macedonia_Persia_Icons_Buildings.xml
[2853462.942] UpdateIcons - Loading Data/Macedonia_Persia_Icons_Civilizations.xml
[2853462.942] UpdateIcons - Loading Data/Macedonia_Persia_Icons_Leaders.xml
[2853462.942] UpdateIcons - Loading Data/Macedonia_Persia_Icons_UnitActions.xml
[2853462.942] UpdateIcons - Loading Data/Macedonia_Persia_Icons_UnitPortraits.xml
[2853462.943] UpdateIcons - Loading Data/Macedonia_Persia_Icons_Units.xml
[2853462.943] Creating database save point.
[2853462.943] LocalizedText - Loading Text/en_US/Macedonia_Persia_ConfigText.xml
[2853462.944] LocalizedText - Loading Text/Macedonia_Persia_Translations_ConfigText.xml
[2853462.946] LocalizedText - Loading Text/Macedonia_Persia_Translations_ConfigText_China.xml
[2853462.947] Warning: Unable to load ../../../DLC/Macedonia_Persia/Text/Macedonia_Persia_Translations_ConfigText_China.xml
[2853462.947] Warning: LocalizedText - Failed loading XML.
[2853462.947] Successfully released save point.
[2853462.947] ModdingUpdateConfigurationDatabase - Loading Data/Australia_Config.xml
[2853462.948] UpdateColors - Loading Data/Australia_Colors.xml
[2853462.948] UpdateIcons - Loading Data/Australia_Icons_Civilizations.xml
[2853462.948] UpdateIcons - Loading Data/Australia_Icons_Features.xml
[2853462.948] UpdateIcons - Loading Data/Australia_Icons_Leaders.xml
[2853462.949] UpdateIcons - Loading Data/Australia_Icons_UnitActions.xml
